git@github.com:open-cluster-management/kui-web-terminal-chart.git,latest
git@github.com:open-cluster-management/search-chart.git,latest
git@github.com:open-cluster-management/application-chart.git,latest
git@github.com:open-cluster-management/grc-chart.git,latest
git@github.com:open-cluster-management/management-ingress-chart.git,latest
git@github.com:open-cluster-management/rcm-chart.git,latest
git@github.com:open-cluster-management/console-chart.git,latest
git@github.com:open-cluster-management/multicluster-mongodb-chart.git,latest
git@github.com:open-cluster-management/cert-manager-webhook-chart.git,latest
git@github.com:open-cluster-management/cert-manager-chart.git,latest
git@github.com:open-cluster-management/configmap-watcher-chart.git,latest
git@github.com:open-cluster-management/topology-chart.git,latest
