git@github.com:open-cluster-management/kui-web-terminal-chart.git,40554604741dab0d370e2a42d82174e61d3a43e5
git@github.com:open-cluster-management/search-chart.git,99f740b467174544f6fd265ba1191b0ecca60221
git@github.com:open-cluster-management/application-chart.git,latest
git@github.com:open-cluster-management/grc-chart.git,latest
git@github.com:open-cluster-management/management-ingress-chart.git,latest
git@github.com:open-cluster-management/rcm-chart.git,latest
git@github.com:open-cluster-management/console-chart.git,latest
git@github.com:open-cluster-management/cert-manager-webhook-chart.git,latest
git@github.com:open-cluster-management/cert-manager-chart.git,latest
git@github.com:open-cluster-management/configmap-watcher-chart.git,latest
git@github.com:open-cluster-management/topology-chart.git,latest
